Sample_Index,Max_Probability,Prediction_Variance
951,0.59857994,0.0020793104
952,0.40286872,0.0012501322
953,0.9999968,0.0043102344
954,0.3790039,0.0010378612
955,0.9201517,0.003663216
956,0.8195495,0.0030194002
957,0.7548587,0.0025715476
958,0.9668778,0.0040325476
959,0.9150892,0.0036202846
960,0.9159417,0.0036354968
961,0.99072826,0.0042304345
962,0.6476816,0.002016129
963,0.38326845,0.0011090764
964,0.7515591,0.0025781845
965,0.9997812,0.004308368
966,0.7923938,0.0027768463
967,0.58796114,0.002084145
968,0.640835,0.0020187884
969,0.29647478,0.0009200747
970,0.91674066,0.0036324472
971,0.5811618,0.0021878362
972,0.9878169,0.0042056874
973,0.9841069,0.0041742907
974,0.73957366,0.002640085
975,0.5795663,0.0016287493
976,0.5730683,0.0016752172
977,0.4568961,0.0014082203
978,0.98550725,0.004186185
979,0.8336007,0.0030220777
980,0.59724957,0.0019048933
981,0.60546446,0.002237032
982,0.9442887,0.0038439955
983,0.99417675,0.004260049
984,0.9706815,0.004061567
985,0.38869593,0.0012150912
986,0.49614516,0.0015031258
987,0.8482217,0.0031932571
988,0.60168487,0.0018516723
989,0.8893437,0.0034242163
990,0.5952932,0.0016583105
991,0.8568717,0.0032398908
992,0.8630904,0.0032503018
993,0.67316365,0.0022985688
994,0.32477096,0.00097141304
995,0.9670852,0.0040322673
996,0.7839796,0.002822635
997,0.68667245,0.002343922
998,0.47686523,0.0019465592
999,0.9744641,0.004092616
1000,0.99398094,0.004258416
1001,0.84018797,0.0031413774
1002,0.71552783,0.002307573
1003,0.8549162,0.0031760877
1004,0.9831934,0.004166557
1005,0.7154723,0.0024706337
1006,0.45174864,0.0014207179
1007,0.3805198,0.0011147432
1008,0.7241383,0.0023511068
1009,0.99867827,0.0042988327
1010,0.9801879,0.004140673
1011,0.9999982,0.0043102466
1012,0.9067583,0.0035776503
1013,0.44421667,0.0011156449
1014,0.63141876,0.001956018
1015,0.9996629,0.0043073446
1016,0.8108698,0.0028730587
1017,0.999998,0.0043102447
1018,0.98937744,0.004218949
1019,0.9963019,0.004278336
1020,0.6836934,0.002149437
1021,0.767485,0.0026230533
1022,0.89628524,0.003470579
1023,0.6602789,0.0021965725
1024,0.7930607,0.0027777045
1025,0.99105304,0.004233274
1026,0.68856907,0.0023462153
1027,0.8282026,0.002991249
1028,0.8823543,0.0033729728
1029,0.92305595,0.0036880192
1030,0.39198765,0.0010148959
1031,0.40481493,0.00097133097
1032,0.977217,0.004115626
1033,0.945189,0.003855059
1034,0.96874523,0.0040454958
1035,0.50564474,0.0021014942
1036,0.7697501,0.0027675913
1037,0.9394024,0.0038150828
1038,0.36828345,0.001210091
1039,0.99999917,0.004310255
1040,0.9999987,0.0043102507
1041,0.80243206,0.002931161
1042,0.98832047,0.0042099124
1043,0.6303448,0.0019413616
1044,0.54905677,0.0016929213
1045,0.949534,0.0038921395
1046,0.9999987,0.0043102507
1047,0.9617601,0.0039885193
1048,0.90710914,0.003565949
1049,0.6021849,0.002128155
1050,0.89359045,0.0034702732
1051,0.8610026,0.0032083692
1052,0.8001355,0.0028190867
1053,0.83638686,0.0030994944
1054,0.5248732,0.0012936485
1055,0.9999908,0.0043101823
1056,0.98219705,0.004158246
1057,0.55446714,0.0019642282
1058,0.46964204,0.0017897587
1059,0.80887276,0.0028878967
1060,0.5975995,0.0016226439
1061,0.9024982,0.0035344579
1062,0.51920754,0.0015983513
1063,0.24589323,0.00070125394
1064,0.7492974,0.0025392624
1065,0.92933583,0.00372956
1066,0.5699267,0.0015870713
1067,0.74824625,0.0025981707
1068,0.8377351,0.003059383
1069,0.73592156,0.0023809597
1070,0.83995485,0.0030971759
1071,0.43590167,0.0011141002
1072,0.63230467,0.0018884654
1073,0.9361485,0.0037883788
1074,0.95882386,0.003966052
1075,0.7828893,0.0027418823
1076,0.944488,0.0038455813
1077,0.7551496,0.0025460275
1078,0.6290091,0.001893488
1079,0.9200557,0.0036504401
1080,0.5611962,0.0015985256
1081,0.57265174,0.0017477629
1082,0.579323,0.0018760148
1083,0.8701524,0.003278413
1084,0.99871886,0.004299181
1085,0.9524671,0.003913351
1086,0.6997058,0.0023537225
1087,0.905357,0.0035663894
1088,0.9998258,0.0043087536
1089,0.9207113,0.003677941
1090,0.7656347,0.0026193312
1091,0.4363673,0.0010651163
1092,0.6122221,0.0021301163
1093,0.6393692,0.0020692267
1094,0.57695967,0.0016163753
1095,0.9857658,0.004188077
1096,0.63540006,0.0019725403
1097,0.9336531,0.0037649877
1098,0.97659427,0.004111629
1099,0.5442109,0.0015402888
1100,0.988936,0.0042152302
1101,0.50260425,0.0015534036
1102,0.6806337,0.0021522364
1103,0.9624724,0.003996874
1104,0.99999726,0.0043102386
1105,0.9941386,0.0042597083
1106,0.88227564,0.0033645025
1107,0.46235746,0.0018135502
1108,0.9998271,0.0043087653
1109,0.62588626,0.0020647033
1110,0.53555286,0.0018013039
1111,0.9997032,0.0043076947
1112,0.76811385,0.0025893948
1113,0.8505162,0.0031637356
1114,0.49074635,0.0011810214
1115,0.9284499,0.0037189964
1116,0.7110937,0.0024056605
1117,0.9991714,0.0043030935
1118,0.32326332,0.0011549895
1119,0.7998604,0.0029142285
1120,0.52355874,0.0018960928
1121,0.5541959,0.0017210896
1122,0.9674037,0.0040355166
1123,0.3793635,0.001097538
1124,0.9959906,0.0042756507
1125,0.8736204,0.0033220728
1126,0.99700016,0.004284363
1127,0.9525524,0.00391391
1128,0.6797718,0.0021358484
1129,0.9983606,0.00429609
1130,0.7571286,0.0025451856
1131,0.79361206,0.002839596
1132,0.4634606,0.001241839
1133,0.6807828,0.0020921482
1134,0.41817313,0.001127938
1135,0.9836036,0.004170531
1136,0.9977064,0.0042904345
1137,0.8630807,0.0032610935
1138,0.42111263,0.0012811661
1139,0.99999785,0.0043102438
1140,0.99614245,0.004276957
1141,0.9975073,0.004288716
1142,0.9459799,0.0038588266
1143,0.42341217,0.0014477908
1144,0.9977841,0.0042911074
1145,0.9123814,0.0036170958
1146,0.7199586,0.00251674
1147,0.99250704,0.004245699
1148,0.9997614,0.004308198
1149,0.8926025,0.0034496489
1150,0.9993024,0.004304225
1151,0.97672904,0.004112384
1152,0.42147386,0.0010778108
1153,0.7901438,0.002752657
1154,0.8921841,0.0034455238
1155,0.9999889,0.004310166
1156,0.48150307,0.0015565535
1157,0.8118244,0.0028788166
1158,0.94934845,0.003887987
1159,0.9899893,0.0042240815
1160,0.5862752,0.0019957193
1161,0.3997638,0.0014038293
1162,0.81529325,0.0029327923
1163,0.52099144,0.0020060455
1164,0.7579372,0.0026157633
1165,0.9869911,0.004198738
1166,0.8596844,0.0032229205
1167,0.46553245,0.0011370708
1168,0.9446865,0.0038575942
1169,0.81747633,0.0029377134
1170,0.35477367,0.00083378475
1171,0.6363732,0.0020443036
1172,0.378007,0.0013051173
1173,0.94103384,0.0038197795
1174,0.5548926,0.0019612103
1175,0.80333644,0.0029408135
1176,0.7237255,0.0024617119
1177,0.59918654,0.0017388412
1178,0.65305424,0.0020090078
1179,0.37474495,0.001088727
1180,0.83390737,0.0031002786
1181,0.34662154,0.0013480481
1182,0.71064585,0.002252969
1183,0.63167524,0.001912217
1184,0.999982,0.004310106
1185,0.3531013,0.00090555823
1186,0.8825759,0.0033950082
1187,0.9483309,0.0038785292
1188,0.999998,0.0043102447
1189,0.4915638,0.0019801983
1190,0.9491566,0.0038867977
1191,0.36495158,0.00094409834
1192,0.99833834,0.004295898
1193,0.5178457,0.0014293555
1194,0.74253327,0.0024614413
1195,0.41739517,0.000987327
1196,0.96309006,0.003998939
1197,0.9928611,0.0042487085
1198,0.75745326,0.0026404196
1199,0.7146382,0.002391591
1200,0.9621272,0.0039905794
1201,0.455603,0.0014976719
1202,0.9765811,0.004110646
1203,0.9972479,0.004286498
1204,0.99768806,0.004290277
1205,0.5572214,0.0016960473
1206,0.5028668,0.0013205498
1207,0.9999889,0.004310166
1208,0.8768613,0.0033646848
1209,0.9948119,0.0042655617
1210,0.9999969,0.0043102354
1211,0.5500587,0.0013975318
1212,0.96010244,0.0039776023
1213,0.9999962,0.004310229
1214,0.46473715,0.0013641191
1215,0.6444378,0.0020449634
1216,0.8687044,0.0033221312
1217,0.8253485,0.0029804155
1218,0.9202586,0.0036547976
1219,0.99999857,0.00431025
1220,0.29940444,0.0008332
1221,0.9646337,0.004014512
1222,0.19669494,0.00048051923
1223,0.35495093,0.0012116682
1224,0.6766666,0.0020666432
1225,0.80710655,0.0029332857
1226,0.9621722,0.0039904485
1227,0.9999968,0.0043102344
1228,0.87836105,0.0033587888
1229,0.799603,0.0028757958
1230,0.9975662,0.004289225
1231,0.57454544,0.0021820497
1232,0.98738307,0.004201905
1233,0.8552634,0.0032170727
1234,0.9999995,0.0043102577
1235,0.99237764,0.004244712
1236,0.9999957,0.004310225
1237,0.8293228,0.0029906235
1238,0.97052616,0.004059809
1239,0.86993486,0.0032908954
1240,0.9948443,0.0042657773
1241,0.9639922,0.0040066
1242,0.8266984,0.003015314
1243,0.9538089,0.0039217216
1244,0.916342,0.0036346086
1245,0.440613,0.0012424245
1246,0.60484064,0.0017584026
1247,0.99846184,0.0042969603
1248,0.64847934,0.002046399
1249,0.9281576,0.0037262733
1250,0.94234264,0.003828361
1251,0.6321793,0.0020918455
1252,0.96470803,0.0040121535
1253,0.8279764,0.0030090816
1254,0.9999969,0.0043102354
1255,0.93819195,0.0038051258
1256,0.87438744,0.003324933
1257,0.54008317,0.0020837195
1258,0.67494416,0.002079306
1259,0.72642976,0.0023477047
1260,0.98500454,0.0041815825
1261,0.98096883,0.0041480404
1262,0.9331654,0.003756528
1263,0.99999785,0.0043102438
1264,0.9284021,0.0037296105
1265,0.88549614,0.0033954221
1266,0.24347523,0.0006811201
1267,0.91828,0.0036466958
1268,0.6373851,0.0020086202
1269,0.37963584,0.0013698908
1270,0.7231694,0.0023731159
1271,0.7968055,0.0028837183
1272,0.99930286,0.0043042297
1273,0.8034739,0.0028423283
1274,0.88820165,0.0034287092
1275,0.64352995,0.0022622792
1276,0.99630487,0.0042783488
1277,0.9954721,0.004271215
1278,0.8405992,0.0031427138
1279,0.28777787,0.0007653845
1280,0.80902565,0.0028668884
1281,0.98847735,0.0042112535
1282,0.9984144,0.004296552
1283,0.8693234,0.0033101372
1284,0.24708806,0.00076242135
1285,0.71873295,0.0024798785
1286,0.37159774,0.0012708285
1287,0.71044147,0.002376705
1288,0.9994585,0.004305577
1289,0.5016619,0.0016365827
1290,0.46964204,0.0017897587
1291,0.37461418,0.001070044
1292,0.72172856,0.0024751856
1293,0.9753289,0.0041014184
1294,0.76654434,0.0026760437
1295,0.9248924,0.0036949355
1296,0.90317917,0.003552209
1297,0.5425546,0.0021301073
1298,0.9860007,0.0041906764
1299,0.9658452,0.0040204865
1300,0.7184818,0.0024889975
1301,0.5527334,0.0017854436
1302,0.99999774,0.0043102424
1303,0.4091789,0.0009385872
1304,0.99999547,0.004310223
1305,0.8845683,0.0034184237
1306,0.6482073,0.0022597695
1307,0.92440987,0.0036881622
1308,0.7839343,0.0027604387
1309,0.5666146,0.00188251
1310,0.42341217,0.0014477908
1311,0.98785955,0.0042062127
1312,0.98264503,0.004161819
1313,0.8339849,0.0030854875
1314,0.7548707,0.002521933
1315,0.36722004,0.0010667042
1316,0.96063447,0.003981861
1317,0.9287036,0.0037245087
1318,0.76936156,0.0027713652
1319,0.89016473,0.0034226987
1320,0.8011319,0.002927247
1321,0.56028694,0.0020197171
1322,0.91003686,0.0035887524
1323,0.9496899,0.0038907675
1324,0.8699098,0.0033087214
1325,0.9951127,0.004268091
1326,0.34285,0.0010209241
1327,0.85770893,0.0032473675
1328,0.99892056,0.004300927
1329,0.6474432,0.0018957332
1330,0.5054508,0.0013745225
1331,0.504738,0.0016200911
1332,0.37918037,0.0010524123
1333,0.99878937,0.0042997897
1334,0.99999833,0.0043102475
1335,0.6144234,0.0018208446
1336,0.6479777,0.002109149
1337,0.67572683,0.0022267702
1338,0.9728107,0.0040800446
1339,0.8913567,0.0034696604
1340,0.9985655,0.004297858
1341,0.95202184,0.003908417
1342,0.8369216,0.0030436951
1343,0.94749635,0.0038719464
1344,0.856452,0.003235341
1345,0.5220998,0.0020160733
1346,0.96453345,0.004011039
1347,0.97795504,0.0041224244
1348,0.99999774,0.0043102424
1349,0.7359026,0.0024829486
1350,0.41715544,0.0010470536
1351,0.80528647,0.0029039746
1352,0.7751857,0.002720032
1353,0.86692095,0.0032586132
1354,0.32958204,0.0010351815
1355,0.98677886,0.0041972436
1356,0.8659852,0.0032360982
1357,0.7972035,0.00277311
1358,0.9660839,0.004026222
1359,0.8509649,0.0031927521
1360,0.99736565,0.0042875023
1361,0.8330113,0.0030348732
1362,0.63168263,0.0020291512
1363,0.6348714,0.0019814696
1364,0.9976901,0.004290294
1365,0.9836038,0.0041700797
1366,0.28406873,0.0006091696
1367,0.9971608,0.004285742
1368,0.77821636,0.0028089427
1369,0.5286859,0.0015449843
1370,0.9967884,0.0042825076
1371,0.42957893,0.0011598519
1372,0.9594925,0.0039736917
1373,0.7363169,0.0024749928
1374,0.4138713,0.001513519
1375,0.69832903,0.0021754082
1376,0.9912211,0.004234697
1377,0.7389227,0.0026150409
1378,0.4617076,0.001132476
1379,0.8579978,0.0032108848
1380,0.880455,0.0033757563
1381,0.3407293,0.00093770365
1382,0.37332067,0.001085177
1383,0.4074798,0.0012867963
1384,0.9995376,0.0043062596
1385,0.47555944,0.0017088584
1386,0.76851505,0.0027208736
1387,0.33329943,0.0007333695
1388,0.9999912,0.0043101856
1389,0.7420899,0.0024400444
1390,0.87780076,0.0033544735
1391,0.99750865,0.004288741
1392,0.76797545,0.0026360145
1393,0.6479931,0.0021089215
1394,0.8879004,0.0034138318
1395,0.46466637,0.0013321004
1396,0.87072724,0.0033117554
1397,0.998963,0.0043012914
1398,0.3671394,0.0009337367
1399,0.7530613,0.0024751078
1400,0.97370285,0.0040873867
1401,0.9999995,0.0043102577
1402,0.9423818,0.0038322785
1403,0.9990551,0.004302089
1404,0.29522276,0.00070604216
1405,0.99999964,0.0043102587
1406,0.9173793,0.0036524916
1407,0.9797698,0.004138111
1408,0.5330984,0.0018531308
1409,0.7083846,0.0025106599
1410,0.39317393,0.001042575
1411,0.9841986,0.004174813
1412,0.9589531,0.003963743
1413,0.5261057,0.0019451604
1414,0.99651504,0.0042801695
1415,0.9348635,0.0037772402
1416,0.98747253,0.004202659
1417,0.8878329,0.00344578
1418,0.99663514,0.004281192
1419,0.4819813,0.0015027975
1420,0.8039662,0.002829483
1421,0.38738385,0.0009387954
1422,0.44729728,0.0013762357
1423,0.9996817,0.004307507
1424,0.99995625,0.0043098833
1425,0.7504013,0.0026343912
1426,0.8504096,0.0031562527
1427,0.7247811,0.002434156
1428,0.9999949,0.0043102177
1429,0.41765448,0.0012014877
1430,0.41431972,0.0013467845
1431,0.6842465,0.0023320965
1432,0.796352,0.0027907374
1433,0.98348886,0.0041690506
1434,0.8072738,0.0029345364
1435,0.9397177,0.0038100115
1436,0.4722044,0.0016104869
1437,0.93264043,0.0037555522
1438,0.9538435,0.0039278665
1439,0.5439064,0.0017246167
1440,0.99856013,0.0042978083
1441,0.68504864,0.002429739
1442,0.7238856,0.0025122412
1443,0.68882614,0.002171963
1444,0.9999988,0.0043102517
1445,0.40894035,0.001224024
1446,0.9429443,0.0038366886
1447,0.95380175,0.0039210813
1448,0.9996855,0.0043075397
1449,0.2368841,0.0006164127
1450,0.9996464,0.0043072016
1451,0.97002685,0.004056296
1452,0.999985,0.004310132
1453,0.9851259,0.004182943
1454,0.9860087,0.0041904636
1455,0.9654528,0.004019776
1456,0.9991479,0.0043028896
1457,0.4218235,0.0015203991
1458,0.43196887,0.0013514976
1459,0.958766,0.0039621885
1460,0.49549058,0.0014098234
1461,0.98232377,0.0041591898
1462,0.99999774,0.0043102424
1463,0.9977022,0.0042904043
1464,0.8938292,0.0034827103
1465,0.77396023,0.002763238
1466,0.9999939,0.0043102093
1467,0.5596352,0.0018269873
1468,0.9189573,0.0036432056
1469,0.833035,0.0030402285
1470,0.9444215,0.003852647
1471,0.9802151,0.004141639
1472,0.82677925,0.002970946
1473,0.8397925,0.0031109543
1474,0.6647616,0.0022437726
1475,0.92090505,0.003678294
1476,0.929615,0.003736116
1477,0.99999845,0.004310249
1478,0.6761117,0.0023260156
1479,0.9949351,0.004266596
1480,0.7804558,0.0027042453
1481,0.99237365,0.004244631
1482,0.8763014,0.0033165354
1483,0.68013567,0.002277283
1484,0.93314993,0.0037600514
1485,0.8194248,0.0029287604
1486,0.52822584,0.0013319966
1487,0.9245561,0.003692228
1488,0.7249448,0.0024940465
1489,0.471842,0.001872859
1490,0.78415954,0.0027499723
1491,0.9950676,0.004267698
1492,0.99796116,0.004292639
1493,0.67363894,0.0020570948
1494,0.9999981,0.0043102456
1495,0.99999845,0.004310249
1496,0.9861843,0.004191933
1497,0.48315546,0.0013308902
1498,0.73374593,0.0024681955
1499,0.92636883,0.003707016
1500,0.87145144,0.003315696
1501,0.49623892,0.0015834916
1502,0.73860735,0.0026329008
1503,0.28423858,0.00094418006
1504,0.43838504,0.0012922708
1505,0.82118595,0.0029930812
1506,0.99760455,0.0042895605
1507,0.48267263,0.0012240754
1508,0.49123904,0.0014513708
1509,0.4082383,0.0013620987
1510,0.9818933,0.004155298
1511,0.94744533,0.0038695026
1512,0.7927711,0.002836819
1513,0.8591657,0.0032581459
1514,0.718746,0.0024404365
1515,0.8409511,0.0030761943
1516,0.95574224,0.0039401576
1517,0.99855965,0.0042978064
1518,0.9896625,0.00422149
1519,0.64313495,0.0019954387
1520,0.5505464,0.001545182
1521,0.99999595,0.004310227
1522,0.96933115,0.0040511973
1523,0.51178384,0.0015610781
1524,0.91706747,0.0036393453
1525,0.84878916,0.0031580075
1526,0.39424372,0.0010016478
1527,0.98473907,0.0041795988
1528,0.9874955,0.0042028534
1529,0.30591783,0.0006853125
1530,0.6740878,0.0023992602
1531,0.98035526,0.0041430225
1532,0.67659867,0.002121629
1533,0.7648652,0.0026109582
1534,0.4814539,0.0012036467
1535,0.39626625,0.001319947
1536,0.9999995,0.0043102577
1537,0.99750865,0.004288741
1538,0.8182622,0.0029828586
1539,0.99999654,0.004310232
1540,0.58612484,0.001994542
1541,0.8061121,0.0028754014
1542,0.9999871,0.0043101506
1543,0.91289127,0.0036087602
1544,0.9980726,0.004293604
1545,0.8455487,0.0031276569
1546,0.5820222,0.0018085886
1547,0.9973718,0.0042875498
1548,0.96783966,0.004037853
1549,0.5262272,0.0015477762
1550,0.9661147,0.0040262183
1551,0.99995327,0.0043098573
1552,0.6831317,0.0024343096
1553,0.639431,0.002078779
1554,0.89204395,0.0034456453
1555,0.9120105,0.0036129246
1556,0.8260684,0.0030349903
1557,0.96040815,0.0039782343
1558,0.99880075,0.004299889
1559,0.8818969,0.0033585825
1560,0.9179286,0.0036362656
1561,0.58210546,0.0021079257
1562,0.91019094,0.0035846941
1563,0.8504284,0.0031824207
1564,0.9421751,0.0038377475
1565,0.93852955,0.0037973092
1566,0.5549246,0.0016655741
1567,0.5043875,0.0018249453
1568,0.85901904,0.003208697
1569,0.8473611,0.0031600758
1570,0.76456434,0.0027479357
1571,0.48897108,0.0018702791
1572,0.8623447,0.0032790701
1573,0.97998893,0.004139537
1574,0.9047288,0.0035466463
1575,0.5915112,0.0018222239
1576,0.3616902,0.001085225
1577,0.3921139,0.001272941
1578,0.97126037,0.0040679006
1579,0.8322922,0.0030709598
1580,0.8718904,0.0033125335
1581,0.4096926,0.0014541876
1582,0.9643344,0.0040121474
1583,0.75979406,0.0026092099
1584,0.56044835,0.0015534401
1585,0.96510005,0.0040165675
1586,0.9996165,0.004306943
1587,0.8674211,0.003306926
1588,0.9982343,0.0042950003
1589,0.999997,0.0043102363
1590,0.9784934,0.0041270545
1591,0.960421,0.003978103
1592,0.88353646,0.0033810334
1593,0.9062017,0.0035741266
1594,0.9999995,0.0043102577
1595,0.381468,0.0013967778
1596,0.9950852,0.0042678476
1597,0.7798387,0.0027385585
1598,0.9969465,0.0042839
1599,0.6306696,0.002147677
1600,0.5009346,0.0014743828
1601,0.9366445,0.003784225
1602,0.4030766,0.0010773842
1603,0.98304224,0.0041650482
1604,0.5816599,0.0017532369
1605,0.8331469,0.0030786893
1606,0.93759596,0.0038006464
1607,0.9018918,0.003529024
1608,0.78554004,0.0028423746
1609,0.96615314,0.004023818
1610,0.67871994,0.002203876
1611,0.757321,0.0026754923
1612,0.88849854,0.00342901
1613,0.8955793,0.0034735377
1614,0.41082293,0.0012773898
1615,0.9140799,0.003620169
1616,0.7722792,0.0027796966
1617,0.8820162,0.0033682461
1618,0.9934535,0.0042538755
1619,0.98257554,0.0041609737
1620,0.33014855,0.0009984588
1621,0.9997837,0.004308391
1622,0.9999993,0.004310256
1623,0.776882,0.0026944715
1624,0.851215,0.003181462
1625,0.77044666,0.00262647
1626,0.9636603,0.0040026926
1627,0.9367627,0.0037864519
1628,0.89552754,0.0034939775
1629,0.98634017,0.004193569
1630,0.30996275,0.0010359348
1631,0.501794,0.0013851573
1632,0.5426777,0.0016061632
1633,0.47686204,0.0014649591
1634,0.74861336,0.0024631761
1635,0.9997409,0.0043080207
1636,0.44325253,0.001109891
1637,0.87831044,0.0033629304
1638,0.966145,0.0040237675
1639,0.7102642,0.002313053
1640,0.8762401,0.003351211
1641,0.77075636,0.0026385102
1642,0.35885957,0.001036719
1643,0.8064092,0.002895894
1644,0.9513467,0.003904587
1645,0.9999975,0.0043102405
1646,0.98420274,0.004175183
1647,0.99999976,0.00431026
1648,0.9185908,0.0036443616
1649,0.94275916,0.0038327582
1650,0.99618185,0.0042772833
1651,0.7890073,0.0028043739
1652,0.9768397,0.004113332
1653,0.39783183,0.0012584571
1654,0.728362,0.0023762663
1655,0.773215,0.0027177911
1656,0.5314606,0.0014593799
1657,0.7669034,0.0027092195
1658,0.96421045,0.004007805
1659,0.94268215,0.0038405964
1660,0.47494894,0.001408731
1661,0.93210256,0.0037472078
1662,0.25141248,0.0006664833
1663,0.9999989,0.004310253
1664,0.72745365,0.0025880917
1665,0.90918994,0.0035801835
1666,0.86088586,0.0032349783
1667,0.35983577,0.0010309541
1668,0.5170213,0.0020732551
1669,0.6293174,0.0021729637
1670,0.9967152,0.0042818794
1671,0.43385485,0.0011889412
1672,0.47356606,0.0012545692
1673,0.825878,0.0030454663
1674,0.88284177,0.0033952396
1675,0.905898,0.0035705785
1676,0.8746175,0.0033517387
1677,0.6894521,0.0022875038
1678,0.44031978,0.0010785831
1679,0.7452734,0.0025375346
1680,0.99366224,0.0042556613
1681,0.79284066,0.0027394928
1682,0.8949301,0.0034946736
1683,0.97679454,0.0041130786
1684,0.9748785,0.0040960666
1685,0.7328084,0.0024658695
1686,0.6410827,0.0021802953
1687,0.65097964,0.0022400676
1688,0.9326085,0.0037575385
1689,0.96425605,0.004009238
1690,0.7095437,0.002317879
1691,0.5936601,0.0019983158
1692,0.3463005,0.001102161
1693,0.39724845,0.0011016498
1694,0.4852402,0.0016806683
1695,0.8196202,0.0029657537
1696,0.65176713,0.0020419853
1697,0.9632146,0.0040006535
1698,0.98417526,0.0041749342
1699,0.7333879,0.0024849325
1700,0.7004561,0.002481008
1701,0.9964318,0.004279455
1702,0.999998,0.0043102447
1703,0.96425605,0.004009238
1704,0.9999976,0.0043102414
1705,0.8228986,0.0029889252
1706,0.7043943,0.0022330005
1707,0.39743707,0.0013998185
1708,0.74113667,0.0025452536
1709,0.9492176,0.0038891302
1710,0.97528183,0.0040999427
1711,0.90397525,0.0035553752
1712,0.99439776,0.004261991
1713,0.9595801,0.0039704614
1714,0.8065635,0.0029463095
1715,0.38730234,0.00082009303
1716,0.6421369,0.0019359209
1717,0.74609905,0.002512909
1718,0.9452058,0.0038550715
1719,0.8790127,0.003383473
1720,0.57635176,0.0018755813
1721,0.9709523,0.0040651043
1722,0.9977342,0.0042906725
1723,0.3724125,0.00085691636
1724,0.99098516,0.0042326786
1725,0.75296265,0.0026068164
1726,0.63396984,0.002074308
1727,0.9911446,0.0042341007
1728,0.98627,0.004192921
1729,0.9998698,0.004309135
1730,0.99999666,0.004310233
1731,0.26040912,0.0006370244
1732,0.9994875,0.004305828
1733,0.9736477,0.0040859166
1734,0.535578,0.0014935316
1735,0.22701749,0.00071621116
1736,0.923971,0.0037011416
1737,0.77167267,0.0027783248
1738,0.94618934,0.0038598697
1739,0.79635566,0.0028460096
1740,0.39103857,0.0012499662
1741,0.8423297,0.0031231854
1742,0.9990275,0.0043018474
1743,0.9999343,0.0043096934
1744,0.833297,0.0030216973
1745,0.9922348,0.004243375
1746,0.9767362,0.004112688
1747,0.9933108,0.004252713
1748,0.98601794,0.004190833
1749,0.9526132,0.003913474
1750,0.55933154,0.0018438281
1751,0.99897146,0.004301364
1752,0.98782533,0.004205682
1753,0.95512253,0.0039388626
1754,0.5037353,0.0017164139
1755,0.85646117,0.0031873703
1756,0.84240925,0.0031360164
1757,0.9079773,0.0035837574
1758,0.35506433,0.0012012258
1759,0.3247512,0.0008515992
1760,0.75585175,0.0024867675
1761,0.99997747,0.0043100673
1762,0.67598647,0.0020484515
1763,0.82545483,0.002983815
1764,0.39447787,0.0010117169
1765,0.9999696,0.004309999
1766,0.9855958,0.004186585
1767,0.73967814,0.0025151325
1768,0.32402486,0.0008945425
1769,0.929793,0.0037426762
1770,0.9359665,0.0037879029
1771,0.8856372,0.0034072523
1772,0.47482604,0.0014576538
1773,0.99788046,0.0042919456
1774,0.66781425,0.0021555463
1775,0.998757,0.004299509
1776,0.9414048,0.00382113
1777,0.93852955,0.0037973092
1778,0.76859677,0.0026046229
1779,0.8309313,0.0030395435
1780,0.7582052,0.002694037
1781,0.9902021,0.0042261113
1782,0.3305858,0.0010292459
1783,0.9970325,0.004284625
1784,0.5048233,0.0019169938
1785,0.98080796,0.004146696
1786,0.8508793,0.0031612082
1787,0.8995536,0.0035205155
1788,0.4113222,0.0012840622
1789,0.989174,0.004217264
1790,0.83191216,0.0030212936
1791,0.6175554,0.0019550342
1792,0.6687314,0.0020760342
1793,0.9930506,0.0042503793
1794,0.4085167,0.0012252762
1795,0.9088499,0.0035774151
1796,0.6613967,0.0020177523
1797,0.6458654,0.0023062048
1798,0.95119095,0.0039025897
1799,0.999998,0.0043102447
1800,0.98488563,0.004180888
1801,0.7779445,0.0027223884
1802,0.9956422,0.004272676
1803,0.7336514,0.0024675035
1804,0.99163985,0.004238239
1805,0.4347042,0.0012156247
1806,0.9803396,0.004142171
1807,0.9441742,0.003843371
1808,0.81254655,0.0029820695
1809,0.89475125,0.0034716362
1810,0.96564627,0.004021028
1811,0.9017903,0.0035141183
1812,0.9999825,0.0043101106
1813,0.94640195,0.0038655044
1814,0.86886525,0.0032857948
1815,0.8446552,0.003102424
1816,0.8487161,0.003157565
1817,0.99338394,0.0042533386
1818,0.9347412,0.0037799121
1819,0.894923,0.0034787962
1820,0.8140973,0.0029940202
1821,0.89026344,0.003434372
1822,0.89805865,0.003490033
1823,0.41712445,0.0013584923
1824,0.87943363,0.003391923
1825,0.97461075,0.0040947767
1826,0.999998,0.0043102447
1827,0.5277006,0.0020800119
1828,0.48457232,0.0014643669
1829,0.44099718,0.0014196243
1830,0.6849949,0.0022519964
1831,0.7185703,0.0024064223
1832,0.9850337,0.004181849
1833,0.6830107,0.0021645853
1834,0.9525524,0.00391391
1835,0.7166283,0.0023656222
1836,0.97680205,0.0041127354
1837,0.5809301,0.0018475404
1838,0.99997747,0.004310067
1839,0.8839383,0.0034178004
1840,0.95228434,0.0039132684
1841,0.7302814,0.0023719447
1842,0.8388014,0.0031042078
1843,0.9453472,0.0038542352
1844,0.7289445,0.0025366312
1845,0.84516835,0.0031251605
